Programa,Estudiantes totales,Mujeres,Hombres,Estudiantes nuevos,Graduados,Doble programa,Ranking programa,Profesores PhD,Profesores Maestría,Oferta Laboral ,Años desde 2021,Salario Mensual en Millones de COP
Ambiental (2019),326,214,134,23,95,90,1,22,8,319,2,2.6
Ambiental (2018),366.5,219,138,22.5,71,114,1,22,8,319,3,3.2
Biomedica (2020),515.5,269,241,74,78,122,1,8,1,57,1,2
Biomedica (2019),463,237,229,58.5,82,119,1,8,1,57,2,2.4
Biomedica (2018),437.5,228,218,60,67,124,1,6,1,57,3,3.2
Civil (2020),673,177,463,70,227,177,2,22,7,641,1,2.1
Civil (2019),761,220,568,66,187,189,1,22,8,641,2,2.5
Civil (2018),798.5,215,587,71.5,175,207,2,22,8,641,3,3
Electrica (2020),104.5,19,80,9,43,19,1,16,3,579,1,2.5
Electrica (2019),118,27,88,9,18,22,1,19,2,579,2,3
Electrica (2018),121,28,92,12.5,26,19,1,17,3,579,3,3.6
Electronica (2020),352.5,65,276,43,72,131,1,16,3,1610,1,2.7
Electronica (2019),361.5,68,302,30,38,144,1,19,2,1610,2,2.6
Electronica (2018),364.5,62,308,37.5,45,138,1,17,3,1610,3,3.3
Industrial (2020),1342,523,814,131,399,283,2,16,13,3625,1,3
Industrial (2019),1438.5,539,932,139,373,326,1,18,13,3625,2,3.3
Industrial (2018),1506,559,949,139,339,412,2,18,13,3625,3,4.2
Mecanica (2020),644,87,543,74,145,159,3,11,2,617,1,2.4
Mecanica (2019),663,96,566,73,138,181,1,12,2,617,2,3.3
Mecanica (2018),691,97,590,77,114,216,3,11,3,617,3,3
Ing. Quimica (2020),541,267,255,56,122,131,2,11,0,306,1,2.4
Ing. Quimica (2019),583,307,302,54.5,132,176,1,12,0,306,2,2.7
Ing. Quimica (2018),626.5,297,303,46,123,212,2,10,0,306,3,3.2
Sistemas (2020),702.5,94,602,91,131,127,1,25,11,4845,1,3
Sistemas (2019),666.5,86,590,68,64,131,1,25,10,4845,2,3.6
Sistemas (2018),617,85,542,71,62,125,1,24,10,4845,3,3.7
Medicina (2020),776,453,309,51,138,71,4,19,2,1154,1,3
Medicina (2019),825.5,478,349,76,118,77,1,18,1,1154,2,2.9
Medicina (2018),780.5,460,331,53,82,58,4,16,1,1154,3,2.9
